,Frequency,Signal Run 0,Background Run 0,Signal Run 1,Background Run 1,Signal Run 2,Background Run 2,Signal Run 3,Background Run 3,Signal Run 4,Background Run 4,Signal Run 5,Background Run 5,Signal Run 6,Background Run 6,Signal Run 7,Background Run 7,Signal Run 8,Background Run 8,Signal Run 9,Background Run 9,Signal Run 10,Background Run 10,Signal Run 11,Background Run 11,Signal Run 12,Background Run 12,Signal Run 13,Background Run 13,Signal Run 14,Background Run 14,Signal Run 15,Background Run 15,Signal Run 16,Background Run 16,Signal Run 17,Background Run 17,Signal Run 18,Background Run 18,Signal Run 19,Background Run 19,Signal Run 20,Background Run 20,Signal Run 21,Background Run 21,Signal Run 22,Background Run 22,Signal Run 23,Background Run 23,Signal Run 24,Background Run 24,Signal Run 25,Background Run 25,Signal Run 26,Background Run 26,Signal Run 27,Background Run 27,Signal Run 28,Background Run 28,Signal Run 29,Background Run 29,Signal Run 30,Background Run 30
82,3.1348000000000003,1.724419605076549,1.7285412264680566,1.7619232080052725,1.765218225267981,1.7759136382471412,1.7802139177115988,1.757612778102405,1.761763447173278,1.826087735184879,1.829105083515225,1.7593190833483603,1.762426697420751,1.7743953603748577,1.778273982482682,1.7389644387969994,1.7404842789141266,1.7541672121893448,1.7590701490660354,1.760089621635957,1.76159228318066,1.7707934696320127,1.7737097762522265,1.734083520752179,1.7385302870190773,1.7538697121095628,1.7559962703036145,1.7811537456243525,1.7830171584069427,1.7318849689748022,1.7346016910351383,1.6794592317346364,1.6821701753743314,1.6840793464942272,1.6865722775412728,1.7338895579305884,1.7390348695557227,1.7415969847127142,1.7465239716934806,1.7432872063658529,1.745238698454514,1.8038671729874427,1.8061770741440506,1.7369671912705145,1.7414664304346257,1.7923257893277311,1.7961250775814397,1.764849509382414,1.7672017321511766,1.7580801913588973,1.7630810464628266,1.7530710586227525,1.7555435319143036,1.782281131524289,1.7858049368871625,1.7359296008962395,1.7389608479991907,1.791247752172074,1.7949942552216287,1.736456826328596,1.7401741254911216,1.736456826328596,1.7401741254911216
83,3.1362,1.7190302011820453,1.7229258454846208,1.743558784438986,1.7469485962914955,1.7461436984377632,1.7485479256703507,1.7656177054936166,1.7676280735645897,1.7502835981678444,1.7535214575192417,1.7606421495057025,1.7629826596335625,1.7908492089800536,1.794305393145314,1.7583294385511894,1.7583555188148183,1.6666442946888766,1.6698704408731315,1.770625431691822,1.7743569424186603,1.7391733932866509,1.7419422760010976,1.7236325121600131,1.7260333034292847,1.7568456727060324,1.7602968593915107,1.798299736539027,1.8025975174679045,1.7121573434977513,1.71686725483437,1.754171116851051,1.7575717045612256,1.6971527493769207,1.6992020036008744,1.722668478170704,1.728681622802939,1.726540385681963,1.7274375785717249,1.745299135837507,1.7485907173538409,1.785729977535238,1.7889073995110443,1.7482532344734114,1.7520714192399673,1.7144991155794924,1.7165917848652803,1.7553044368186093,1.7582102799611958,1.7700900836512288,1.773111336173029,1.7595391248834207,1.7635812564341964,1.7626698525863815,1.7662109926407787,1.7043296688892429,1.708478151105807,1.735215905048395,1.7363534426922578,1.7341578616200208,1.734359632257453,1.7341578616200208,1.734359632257453
84,3.1376,1.7160028574485164,1.7163853161807883,1.7481181480363117,1.7524744922427558,1.7375390795466834,1.7420522176467976,1.7365792633680537,1.738318833587852,1.757986645727016,1.7600393357249655,1.752190266440703,1.756966237753786,1.7698645743274657,1.7742893209201498,1.7453555125004732,1.7490551645203092,1.7384373661363195,1.7405230078445775,1.756076226956764,1.7582619733026086,1.7108359968519158,1.7145069137485058,1.8364720584681657,1.8423360623088338,1.784646316237366,1.788008486286461,1.753177412201609,1.757903409286986,1.700132151466251,1.7033595471684315,1.7246109126381424,1.7272679780416202,1.7106727981547274,1.7141502209954478,1.6977572811140174,1.7014692702936671,1.6817802222161344,1.6857113170772822,1.7470927406989072,1.7496690665481542,1.7387042639372903,1.7410867836797497,1.766621093111736,1.7707744171751738,1.791642391678012,1.7965776558914008,1.8080065990692455,1.8130758565623244,1.7062263472223107,1.709302571071876,1.7434518067987592,1.7487518823886086,1.7369676571034285,1.7401975517185497,1.7232085128642771,1.726234918619466,1.772537726238704,1.7737731820373073,1.822204427549046,1.8247929347896288,1.822204427549046,1.8247929347896288
85,3.1390000000000002,1.715546374585173,1.7172417489920562,1.7625071236348155,1.7657290536493397,1.7455458833961888,1.7489261692945623,1.710348592953288,1.7112862335400623,1.7486158612376856,1.7500412188320278,1.7523148867044274,1.75430182920325,1.7613364788988284,1.7635503357383508,1.7296472195639176,1.7334549409767601,1.751588543491513,1.7523250379706452,1.7440285408532157,1.74617165291438,1.7467869602386659,1.7501091510355729,1.7756999990615896,1.7780629974662103,1.7795364553350108,1.784026324463388,1.8011979359667825,1.8061539705006522,1.750462719212119,1.7546285369085806,1.7535475319034513,1.7574480177673635,1.7339067370886214,1.737287335084551,1.705237947995485,1.7092925727068395,1.7163173845227624,1.7187134906723653,1.751172198130283,1.7566331280600118,1.759945633745123,1.762146684621282,1.7365213267507669,1.737741790124857,1.7384365897348952,1.7413605483524541,1.7827090359557405,1.7842081056606056,1.7659050602297934,1.7680252153099996,1.7447833070169654,1.746169153855546,1.7673863250171011,1.770291231173291,1.756882216306185,1.7599390751955242,1.746935008777377,1.7502988966179265,1.7424273364676792,1.7460484352611165,1.7424273364676792,1.7460484352611165
86,3.1404,1.7378823439909272,1.7389827131399809,1.7206268765776327,1.7225021581656497,1.699435946573762,1.7035817742894923,1.7144339821809522,1.716643310169739,1.7435640973696895,1.7470800941531255,1.7747128535799752,1.7761410222927339,1.8115527400160003,1.8149611364996918,1.7237407378685794,1.7273797960024768,1.6941774123240998,1.6987595769045665,1.745334742305307,1.7490100318356947,1.7730474627710833,1.7716036772251638,1.7664232281966628,1.7703755624018638,1.765537903264198,1.7677010049042,1.7904209912671032,1.7919772189036014,1.7361073206956457,1.737822528780461,1.710105750033008,1.7137944702158798,1.6888129943270151,1.6907307538496452,1.6734278157933506,1.6764231437122963,1.7434333809767382,1.7471639543943402,1.7532636169568756,1.7556680002765839,1.8063783770275623,1.808817742384306,1.7877451856996192,1.7917724810765867,1.799584696973814,1.8042543170899934,1.7482547992074788,1.747162394384365,1.745798564157478,1.7492678663983747,1.7833146688665624,1.7848723018763395,1.7194153148153175,1.7229220975697448,1.7264134191229004,1.7310736688382558,1.6893995693193038,1.694284390263222,1.7377483469286696,1.7385509012914309,1.7377483469286696,1.7385509012914309
87,3.1418,1.7586411531228046,1.763174437159225,1.7288192125854338,1.7321334384478022,1.7291897981888793,1.7301585166948703,1.7224987255872106,1.7274563216750425,1.7612042037669462,1.7645288932550616,1.7919987702003923,1.7938203296371358,1.7008725544522358,1.7060333265247312,1.753076369421632,1.7540329068024658,1.7192072983877902,1.7222914869098755,1.7510186809731325,1.7572359390191656,1.7461279264646974,1.750721647972265,1.7649989623392608,1.7676049604028492,1.7641311293458544,1.7662723673911165,1.7708036211917975,1.7728377271533613,1.6891092478394885,1.6944977146860205,1.7487059690073663,1.7513645960035829,1.7122194989486585,1.7160909371411457,1.7233300110781853,1.7271878625766295,1.7511359643494595,1.7549322851447446,1.7189992802821188,1.719962064338872,1.7822470877484007,1.7868233186602034,1.7563329680440873,1.7598417811241422,1.7513314898778054,1.7558910103983025,1.7853137850713288,1.787558563505745,1.769204291140608,1.7717005021431091,1.7292611687311688,1.7341984627812699,1.7071677353254662,1.7103603052535346,1.6700253551638726,1.673618030660869,1.7892637760143064,1.7919186552009128,1.7023844241666992,1.7062172883843238,1.7023844241666992,1.7062172883843238
88,3.1432,1.7574406793772677,1.7616060282378307,1.7173719949855348,1.7233963836986332,1.6792563699381002,1.681750550552917,1.7461001273627785,1.7490397030652702,1.7686523878475406,1.7708626526073354,1.7873660062283876,1.7869879201057384,1.7758606968903783,1.7792242724707377,1.7145812490966255,1.718723328806947,1.7298586707589187,1.7329908032715302,1.7069906418143515,1.71077181402204,1.7222455720566185,1.7235452134349825,1.7705428179936626,1.7713047682683105,1.6632390253475624,1.666457051009385,1.758410802406273,1.7599595337964098,1.7418855862310652,1.745478574568846,1.780526413881817,1.7830647905960328,1.6829747589718376,1.6846471764064366,1.7316010524944985,1.733746194709216,1.7215668600893512,1.7229784747331014,1.7452049645925687,1.7474408412690605,1.7738756285919077,1.776817859465063,1.8109422707221143,1.8145443173534546,1.821983756920486,1.8245260380141974,1.7192986610916465,1.7212835732716323,1.755012870029471,1.7550375447297206,1.7328087102936047,1.7378543858235667,1.7359892550758658,1.7387648529846267,1.68723162434569,1.6901997787840743,1.7354684318676836,1.7357843622694635,1.7634360198452859,1.7677615986338406,1.7634360198452859,1.7677615986338406
89,3.1446,1.7449002819365562,1.7493537633846563,1.7609009227582315,1.7649780363205956,1.7772908976316006,1.779892835277832,1.7347419385743643,1.7377118114840533,1.7604734860457714,1.7631371105540907,1.7708320437852707,1.7711546897031099,1.793809710331278,1.795694986890352,1.7584225142520242,1.7606897811382596,1.7358194987418556,1.7373113845035861,1.7454062675170219,1.7488933730566152,1.6814510173583954,1.682880591724881,1.7591318356290722,1.7607762987772184,1.7757193636326505,1.7784515466610282,1.7557073536762635,1.7596297033286483,1.7424237450873639,1.7445503031313587,1.7257159662992407,1.7303880848530742,1.6913669881672955,1.6931777716750198,1.7473910236279366,1.7491577675396748,1.7324562360752622,1.7332147506983708,1.719338485025,1.720140102153615,1.7811098624642734,1.7819094497361976,1.7900413431797189,1.7939344892006583,1.7905415589316882,1.79304229902734,1.7948822857015347,1.7968648559406284,1.7212515552747758,1.721958689931938,1.725304148162839,1.7275750066242008,1.7968306507222755,1.799676837307374,1.7470727524905405,1.7496351792276104,1.761009304125584,1.7615023308312816,1.7586762896385566,1.7627529345978716,1.7586762896385566,1.7627529345978716
90,3.146,1.767600120642164,1.7698236602167896,1.7657376435968002,1.768763424918558,1.7478231439871292,1.7495650569744743,1.7225666578843106,1.7236040907790062,1.7463228264583006,1.7481254892726092,1.7847223730988613,1.7865978109442489,1.7578870091375571,1.7603412106141354,1.7568640999399523,1.7591708775038783,1.7296901691791766,1.7309201589725225,1.711110230357035,1.7119652576218212,1.7684860682672576,1.7709925864424523,1.7355124698882005,1.7395372664543602,1.7349502600511064,1.7379516788408185,1.7835357967329064,1.7859478323064677,1.6974026199911805,1.6986430731909212,1.71098763571577,1.7143590195540714,1.7188120345396183,1.720165554334233,1.7131907168154508,1.7143048290408083,1.6960600364584988,1.6987895641894224,1.7354901382907433,1.7378915545207663,1.7690635823303567,1.772989055355409,1.7735376775958909,1.776918744195526,1.7483269504272885,1.7496359619605,1.7606986826971542,1.7638050473468183,1.7684304711468053,1.7714937332712535,1.7626914041157684,1.7646172844962864,1.7468998703678296,1.7502728160601941,1.7278359680304562,1.730406671650074,1.736711070420016,1.7389360152858404,1.7674480098972112,1.7705045565647235,1.7674480098972112,1.7705045565647235
91,3.1474,1.7339064362558265,1.7368367979664923,1.7035594426655074,1.7061477932703497,1.7090024139407305,1.7089230800257056,1.7444558203391687,1.7474011745124745,1.7302164562753068,1.7302320731720537,1.761962094048502,1.7641356592488062,1.7880462810901498,1.7891841308143428,1.7018904594718511,1.7047383634936828,1.7746203999131065,1.7756183220195407,1.7557745113844978,1.758568537133952,1.6938439929975078,1.6976474975533569,1.7530221790969345,1.7570065279404614,1.7764514855348041,1.7798744054745526,1.7682833597562997,1.7715446444497522,1.7104129319575132,1.7147317952834364,1.7112040857257638,1.71324115876815,1.6924607969031145,1.6949774658721317,1.7014378804426034,1.7038447623881092,1.7268828672571568,1.7310074559645257,1.6565312357682491,1.659465814134593,1.8148162153425387,1.8167638037008371,1.7688385419891235,1.7707210074691997,1.7766021894045652,1.7802831011501137,1.8127635174064909,1.8139288531681388,1.740430242863832,1.7427815286700044,1.7245079983384748,1.7262738054038118,1.7342670190307166,1.7364972735512174,1.7133848357611163,1.7146641751227236,1.6968778962097721,1.6992877452288326,1.7528199416514574,1.755987212253623,1.7528199416514574,1.755987212253623
92,3.1488,1.7290711101179452,1.7319903837353472,1.7621713600248472,1.7644689234937545,1.747341829855021,1.7478899842319584,1.6925259247563167,1.696105482390632,1.7689890894796363,1.7722221074590672,1.778591942952484,1.7825275671349894,1.7609549563451985,1.7637855259958837,1.7812686857730977,1.7821071592253621,1.7501755261079255,1.753322963075304,1.7442162564486612,1.7458065289088818,1.7427235904244402,1.7432514427154089,1.717831913885439,1.7204160480892672,1.8099643381107104,1.8097300841435628,1.734092426254269,1.736873177828574,1.6302801048665847,1.6316765710046215,1.7499518881249427,1.7528171272240298,1.707982312061028,1.7098983537124297,1.7036384644841123,1.707402926676887,1.7613297627457134,1.763269542438878,1.7481578146016354,1.7500401237985843,1.724394935282142,1.7250758337538832,1.8236332202493013,1.8231911049958145,1.8047350061361247,1.8062954503742596,1.783167236686221,1.7837998785243785,1.7491196624991976,1.7516001003320607,1.7571559817302718,1.760028873109265,1.7384750022883217,1.7389786485071868,1.726792442637821,1.7310905355159734,1.7675075105755942,1.7672924653804685,1.7696990373068426,1.7724179459490492,1.7696990373068426,1.7724179459490492
93,3.1502000000000003,1.7092866389767178,1.7096900243248898,1.6839445756945843,1.6846439020372017,1.7403760550780705,1.7436865331791762,1.6979518682892965,1.6983380751974115,1.7744779734441716,1.775144816547991,1.782326889816812,1.784033664880306,1.808449339150077,1.80990655524872,1.6821423795764208,1.6844099584562058,1.7905613879936308,1.7931169435051835,1.720950148670337,1.7226378709667103,1.7435080285673654,1.7438947039672648,1.7522244644986225,1.7542221829036952,1.771256668000701,1.7719294456163284,1.7515520012775865,1.7548656025702787,1.655374488458212,1.656765644870924,1.7063768911004953,1.7073065672996004,1.6906568852440826,1.6937897983906136,1.6937949517111655,1.6948256694743888,1.7647294167926253,1.7667607114876984,1.7279762106376029,1.7302436334075415,1.7592911283037151,1.7604980050310266,1.6765721349770697,1.6764364233889895,1.7696018972022025,1.7702548414261847,1.770782069297867,1.7731809867247972,1.6738932073223873,1.6756746309767696,1.7427195298915712,1.7449088681040237,1.7416283771645822,1.7436317174653062,1.758651615474851,1.7616600620155014,1.678430076325262,1.6802544466419813,1.7896662249979605,1.791135778613671,1.7896662249979605,1.791135778613671
94,3.1516,1.676476403556126,1.6804006270986056,1.7488285622326025,1.7500826021689655,1.7353319387136688,1.7367761927458505,1.7656728326857756,1.76809002203891,1.7910689435110942,1.794641786195978,1.7798033482844435,1.7821402665672381,1.8144412447786373,1.816671343266968,1.7738751596121143,1.7765280085870754,1.7517041111293619,1.7529731431333737,1.7495742722751142,1.7508703216363124,1.7636584062156329,1.7671284893197954,1.714296710715355,1.7145931201252165,1.7382668300920947,1.7391504362178252,1.804634120580113,1.805140734019039,1.6845408264023316,1.6865833654097468,1.6957042790016392,1.6951758020650105,1.7107978893335467,1.7134060736446644,1.7236781127749674,1.7236470351789803,1.7480734837391134,1.7473055989640063,1.7071617997828379,1.7092554060880938,1.7444690955273177,1.7452608739914675,1.7246260619917246,1.7242838948668717,1.7991522640942743,1.8005129676489906,1.7570144907456824,1.757295439441566,1.7507856769094479,1.7548581053790253,1.742878197445654,1.744648533217938,1.7479694749725136,1.749882393483387,1.7920954422929216,1.7927362051047129,1.7016802550747998,1.7029700577370521,1.7581385978376212,1.7604739544139658,1.7581385978376212,1.7604739544139658
95,3.153,1.7632761025134673,1.7654043785853673,1.744986796399071,1.7453745648604213,1.7410230666020408,1.7396809472888255,1.766298759664432,1.7672012623977025,1.7823935740827843,1.7855750564223303,1.7363117454293011,1.7390750060802225,1.81270167348715,1.8147309383595,1.7840978501917701,1.7881388886259926,1.7741098830475286,1.774004780865511,1.764334773680598,1.7660591957569118,1.7473997694766232,1.749394833071522,1.7941831113136824,1.7935371946210208,1.7714359502053265,1.7718771286186128,1.7967278904658233,1.795569894763453,1.7402508044486313,1.7420444095181258,1.7098610298850303,1.711861559185761,1.6979089212181306,1.6999124178325533,1.7129132040833341,1.7148842173447743,1.761318050031469,1.7617582914240557,1.7473507313779142,1.747991338170654,1.7840944138105461,1.7833891529765076,1.7757178039760506,1.7760912047215798,1.8041779500087542,1.8037423935499373,1.7181362876667823,1.7189113560634948,1.7118635942846125,1.7122907176036708,1.7239161171500315,1.7249672931401596,1.746037037169544,1.749302694486119,1.7571475470193718,1.7574172514718807,1.7338503611332845,1.7350416209672832,1.7505312800839352,1.7534236929982976,1.7505312800839352,1.7534236929982976
96,3.1544000000000003,1.7285520023545835,1.7284836000959936,1.7543799141499983,1.7550214577971832,1.6936537772023295,1.6949001647836786,1.7950564168651495,1.7938560988483037,1.7459395864561877,1.7456636351596726,1.753554247602418,1.7570240182952916,1.7691113702688959,1.7721705718129324,1.812508338918078,1.813726616027514,1.7872565332997805,1.7862189440678247,1.7408514334599559,1.7441467630977014,1.7543964709065116,1.7552001183142842,1.7754413818336026,1.7773583606808092,1.7382726081797648,1.7366982650856844,1.805126997412339,1.8063530830673906,1.748196545084445,1.7462191286147613,1.7004430817956682,1.7032004079699472,1.728694272499386,1.7280197770896453,1.7006884254812322,1.7020506907599595,1.7072886083824514,1.7068290017822028,1.7188596638674185,1.7195402499262569,1.7757338875112496,1.7780441008272032,1.8020677896516253,1.8030652433744077,1.7627504362689184,1.7635656403222084,1.763544400278171,1.7624262276604457,1.6770650035162964,1.6761156501651873,1.7744398679760203,1.7736583965818322,1.7273327886645125,1.7264162306982729,1.7553184917106701,1.7569877858397562,1.7405009874895754,1.7422714793964724,1.7615532415834327,1.7638617371161298,1.7615532415834327,1.7638617371161298
97,3.1558,1.75236611193759,1.7549010529914444,1.7514169131660142,1.750399626048856,1.6946006317251476,1.6948640894175964,1.7533284264523008,1.7515741760424333,1.7629036377409844,1.7644935981003274,1.7376988469900747,1.7384337800291847,1.7708384472490726,1.773963552268554,1.8026812231442495,1.8005278037511194,1.7621341911238804,1.7628823984100113,1.7588868058823481,1.7610025882038858,1.7332439536027453,1.7359592701376885,1.7325032428614582,1.734614808615176,1.7918725866880274,1.7924650930844888,1.7962437654698906,1.7986258169672331,1.7173783987779527,1.7190044338893609,1.7009863965458156,1.701818466833619,1.7097317215355792,1.7104266750532962,1.7032431977700617,1.7036720388093405,1.7852258631747255,1.7841467329742562,1.7409181155468967,1.7425333751478111,1.7828530237731526,1.7833223127543925,1.7585504169938828,1.7606046688645733,1.7996256137412325,1.8020434277390638,1.758998935857314,1.7607567781388977,1.7710672366782179,1.771653028051388,1.7829506310792749,1.7802449969839993,1.6944347783191889,1.694874394999554,1.763007333795968,1.7640372707731835,1.7793934047719224,1.7808782631259492,1.7412573154920674,1.7441747150943638,1.7412573154920674,1.7441747150943638
98,3.1572,1.7164804238455378,1.717413535630837,1.7347934662945639,1.736014866752108,1.7329640984812358,1.7320000648831617,1.7442410879433097,1.7452683699972507,1.7524538783946244,1.7539120318374808,1.8541671433491247,1.8572813167525573,1.7816074175655958,1.7825930022886955,1.795754957276663,1.7970983260508286,1.732346605058965,1.7323289578903678,1.8243353590742006,1.827904297664382,1.7159225888334204,1.7176490409260614,1.7489050850012313,1.7500201341594332,1.7712316817788487,1.7735779703286645,1.7366518814918068,1.7361518272442167,1.7138925428748997,1.7148539213459064,1.7329820576247283,1.7334604043038921,1.7245421990349061,1.7250683336907044,1.7376701061233268,1.7425649222241608,1.7036846888729091,1.703882087087883,1.707489441963128,1.7071132300307623,1.7965037883874657,1.798917854318976,1.7446063710204427,1.7462481795280664,1.7814179851124008,1.7831047702846028,1.7385343464198644,1.7395549131286874,1.7768614301065178,1.7787164097526413,1.7352658786101034,1.7375240875061468,1.6703736160835057,1.6726263588620436,1.7827885259719327,1.7822202258112922,1.746910490553245,1.7501016550217383,1.7637772490371944,1.764232638946941,1.7637772490371944,1.764232638946941
99,3.1586000000000003,1.7505839086792863,1.7510856809251805,1.7234249621445341,1.72319398762094,1.7164362280511358,1.7171677253850444,1.745025840450987,1.7446569683015045,1.7910355179769686,1.789245348636261,1.7673005966137048,1.7689096095895003,1.8182914464182676,1.822015305099012,1.784489993693684,1.78477219174622,1.7774519061508198,1.7769780882646262,1.7604561526899087,1.7611179984504628,1.782380767569685,1.782732929546516,1.725192019448265,1.7242028428331997,1.801552276766612,1.8027280757914868,1.7754301377626716,1.7743577228595249,1.7092199565748945,1.7108964344407818,1.717268297854735,1.716730138253149,1.69122893375554,1.6910824468942973,1.7419261887936508,1.7412613757553363,1.7223969043754277,1.7220316242087095,1.6914959841704111,1.6918899993701182,1.8082208653891825,1.8082021248226718,1.7855952041235401,1.786061525755345,1.8091286762837964,1.8108734005038796,1.7077163607374706,1.7081292726315767,1.7839638612636732,1.7877967260291374,1.7628336738439137,1.7657538847598493,1.7262353906753602,1.7263924970416316,1.7396303430221243,1.7384559494156742,1.7382899430364227,1.7374246086814769,1.7977992132501872,1.799489278021027,1.7977992132501872,1.799489278021027
100,3.16,1.7288390421435247,1.72997579896033,1.741712395888998,1.7430463942150192,1.7405122322271482,1.7402139486195565,1.7608248674523417,1.7614606329210718,1.7565245881394211,1.758412675647494,1.787165484961225,1.789538322284337,1.728904479474206,1.7277107209610008,1.7847456399420658,1.785932995575799,1.760536579224515,1.7618184172461386,1.7703234003437192,1.7705584351713683,1.801582416905484,1.8016711212138437,1.7528046334647034,1.7547473801781388,1.788110311096072,1.7901177119536706,1.7716998769143906,1.7710533359054585,1.6748431778944388,1.6767420408630596,1.7196631547188486,1.7205466047701488,1.7008816045759232,1.7023277327226582,1.7500309103191471,1.750993225754144,1.7508467387396194,1.752231336253716,1.738498427993447,1.7382643300530327,1.799285008348462,1.7980231598822725,1.7379051415004947,1.7403215498531004,1.782974212202078,1.784028199360209,1.7586370941556166,1.7596400138897843,1.7502804732651784,1.7501094677006577,1.756156184025062,1.7564366643412037,1.710426364945511,1.7104604099968532,1.720306736835271,1.7203973148681801,1.7755146263324282,1.7766871459293092,1.7392004092130842,1.7392809926234982,1.7392004092130842,1.7392809926234982
